systemd_unit_file[]=mdadm-shutdown.service|disabled|
systemd_unit_file[]=mdadm-waitidle.service|masked|
systemd_unit_file[]=mdadm.service|masked|
systemd_unit_file[]=mdmon@.service|static|
systemd_unit_file[]=mdmonitor.service|static|
systemd_unit_file[]=module-init-tools.service|static|
systemd_unit_file[]=motd-news.service|static|
systemd_unit_file[]=motd.service|masked|
systemd_unit_file[]=mountall-bootclean.service|masked|
systemd_unit_file[]=mountall.service|masked|
systemd_unit_file[]=mountdevsubfs.service|masked|
systemd_unit_file[]=mountkernfs.service|masked|
systemd_unit_file[]=mountnfs-bootclean.service|masked|
systemd_unit_file[]=mountnfs.service|masked|
systemd_unit_file[]=netplan-wpa@.service|static|
systemd_unit_file[]=networkd-dispatcher.service|enabled|
systemd_unit_file[]=ondemand.service|enabled|
systemd_unit_file[]=open-iscsi.service|enabled|
systemd_unit_file[]=open-vm-tools.service|enabled|
systemd_unit_file[]=plymouth-halt.service|static|
systemd_unit_file[]=plymouth-kexec.service|static|
systemd_unit_file[]=plymouth-log.service|static|
systemd_unit_file[]=plymouth-poweroff.service|static|
systemd_unit_file[]=plymouth-quit-wait.service|static|
systemd_unit_file[]=plymouth-quit.service|static|
systemd_unit_file[]=plymouth-read-write.service|static|
systemd_unit_file[]=plymouth-reboot.service|static|
systemd_unit_file[]=plymouth-start.service|static|
systemd_unit_file[]=plymouth-switch-root.service|static|
systemd_unit_file[]=plymouth.service|static|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=pollinate.service|enabled|
systemd_unit_file[]=procps.service|static|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=reboot.service|masked|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rmnologin.service|masked|
systemd_unit_file[]=rsync.service|enabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=screen-cleanup.service|masked|
systemd_unit_file[]=sendsigs.service|masked|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=setvtrgb.service|enabled|
systemd_unit_file[]=single.service|masked|
systemd_unit_file[]=snapd.autoimport.service|enabled|
systemd_unit_file[]=snapd.core-fixup.service|enabled|
systemd_unit_file[]=snapd.seeded.service|enabled|
systemd_unit_file[]=snapd.service|enabled|
systemd_unit_file[]=snapd.snap-repair.service|static|
systemd_unit_file[]=snapd.system-shutdown.service|enabled|
systemd_unit_file[]=ssh.service|enabled|
systemd_unit_file[]=ssh@.service|static|
systemd_unit_file[]=sshd.service|enabled|
systemd_unit_file[]=stop-bootlogd-single.service|masked|
systemd_unit_file[]=stop-bootlogd.service|masked|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=syslog.service|enabled|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-plymouth.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-fsck-root.service|static|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hwdb-update.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-networkd-wait-online.service|enabled|
systemd_unit_file[]=systemd-networkd.service|enabled|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|static|
systemd_unit_file[]=systemd-resolved.service|enabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=thermald.service|enabled|
systemd_unit_file[]=udev.service|static|
systemd_unit_file[]=ufw.service|enabled|
systemd_unit_file[]=umountfs.service|masked|
systemd_unit_file[]=umountnfs.service|masked|
systemd_unit_file[]=umountroot.service|masked|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=urandom.service|static|
systemd_unit_file[]=ureadahead-stop.service|static|
systemd_unit_file[]=ureadahead.service|enabled|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=uuidd.service|indirect|
systemd_unit_file[]=vgauth.service|enabled|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system.slice|static|
systemd_unit_file[]=user-1000.slice|transient|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=acpid.socket|enabled|
systemd_unit_file[]=apport-forward.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=lvm2-lvmetad.socket|enabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=lxd.socket|enabled|
systemd_unit_file[]=snapd.socket|enabled|
systemd_unit_file[]=ssh.socket|disabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-networkd.socket|enabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=uuidd.socket|enabled|
systemd_unit_file[]=swap.img.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=cloud-config.target|static|
systemd_unit_file[]=cloud-init.target|enabled-runtime|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|disabled|
systemd_unit_file[]=default.target|static|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|disabled|
systemd_unit_file[]=runlevel1.target|static|
systemd_unit_file[]=runlevel2.target|static|
systemd_unit_file[]=runlevel3.target|static|
systemd_unit_file[]=runlevel4.target|static|
systemd_unit_file[]=runlevel5.target|static|
systemd_unit_file[]=runlevel6.target|disabled|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=mdadm-last-resort@.timer|static|
systemd_unit_file[]=motd-news.timer|enabled|
systemd_unit_file[]=snapd.snap-repair.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=ureadahead-stop.timer|static|
journal_bootlogs=4
journal_oldest_bootdate=2018-10-09
journal_contains_errors=0
journal_disk_size=
journal_meta_data=FilePath:/var/log/journal/44710c8fbb3e47c5a5ad6961ded23dc4/system.journal,FileID:c67ee9cbb760424b97e7627a3834a365,MachineID:44710c8fbb3e47c5a5ad6961ded23dc4,BootID:1dac287a948a46d6883d75bf0210bb6b,SequentialNumberID:c67ee9cbb760424b97e7627a3834a365,State:ONLINE,CompatibleFlags:,IncompatibleFlags:COMPRESSED-LZ4,Headersize:240,Arenasize:8388368,DataHashTableSize:233016,FieldHashTableSize:333,RotateSuggested:no,HeadSequentialNumber:1(1),TailSequentialNumber:4144(1030),HeadRealtimeTimestamp:Tue2018-10-0912:14:29UTC(577caadf72862),TailRealtimeTimestamp:Fri2018-10-1216:34:40UTC(5780aa9f6c048),TailMonotonicTimestamp:39min11.142s(8c23977d),Objects:13663,EntryObjects:4056,DataObjects:6160,DataHashTableFill:2.6%,FieldObjects:76,FieldHashTableFill:22.8%,TagObjects:0,EntryArrayObjects:3369,Diskusage:8.0M,|,FilePath:/var/log/journal/44710c8fbb3e47c5a5ad6961ded23dc4/user-1000.journal,FileID:015d7fcb2acd491a867fe6585de28ab5,MachineID:44710c8fbb3e47c5a5ad6961ded23dc4,BootID:1dac287a948a46d6883d75bf0210bb6b,SequentialNumberID:015d7fcb2acd491a867fe6585de28ab5,State:OFFLINE,CompatibleFlags:,IncompatibleFlags:COMPRESSED-LZ4,Headersize:240,Arenasize:8388368,DataHashTableSize:233016,FieldHashTableSize:333,RotateSuggested:no,HeadSequentialNumber:917(395),TailSequentialNumber:4033(fc1),HeadRealtimeTimestamp:Tue2018-10-0912:25:56UTC(577cad6ef4313),TailRealtimeTimestamp:Fri2018-10-1216:14:42UTC(5780a6298b2b7),TailMonotonicTimestamp:19min13.796s(44c589ec),Objects:634,EntryObjects:88,DataObjects:261,DataHashTableFill:0.1%,FieldObjects:37,FieldHashTableFill:11.1%,TagObjects:0,EntryArrayObjects:246,Diskusage:8.0M,
systemd_status=degraded
systemd_unit_not_found[]=tmp.mount
systemd_unit_not_found[]=auditd.service
systemd_unit_not_found[]=connman.service
systemd_unit_not_found[]=console-screen.service
systemd_unit_not_found[]=display-manager.service
systemd_unit_not_found[]=fcoe.service
systemd_unit_not_found[]=iscsi-shutdown.service
systemd_unit_not_found[]=kbd.service
systemd_unit_not_found[]=lvm2-activation.service
systemd_unit_not_found[]=lxc.service
systemd_unit_not_found[]=networking.service
systemd_unit_not_found[]=NetworkManager.service
systemd_unit_not_found[]=openvswitch-switch.service
systemd_unit_not_found[]=sshd-keygen.service
systemd_unit_not_found[]=systemd-sysusers.service
systemd_unit_not_found[]=systemd-update-done.service
systemd_unit_not_found[]=systemd-vconsole-setup.service
systemd_unit_not_found[]=all.target
systemd_service_not_found[]=auditd.service
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=display-manager.service
systemd_service_not_found[]=fcoe.service
systemd_service_not_found[]=iscsi-shutdown.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=lvm2-activation.service
systemd_service_not_found[]=lxc.service
systemd_service_not_found[]=networking.service
systemd_service_not_found[]=NetworkManager.service
systemd_service_not_found[]=openvswitch-switch.service
systemd_service_not_found[]=sshd-keygen.service
systemd_service_not_found[]=systemd-sysusers.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=f98196b2b08f4a34bf77cc4d7ed246c0fcc07dd9
hostid2=a633b78be39a9335d3e340dd3ea9b75e692748fff70eec5a8790f5dfa2dc0c8f
suggestion[]=BOOT-5122|Set a password on GRUB bootloader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=accounts-daemon
running_service[]=atd
running_service[]=cron
running_service[]=dbus
running_service[]=getty@tty1
running_service[]=iscsid
running_service[]=lvm2-lvmetad
running_service[]=lxcfs
running_service[]=networkd-dispatcher
running_service[]=polkit
running_service[]=rsyslog
running_service[]=snapd
running_service[]=ssh
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-networkd
running_service[]=systemd-resolved
running_service[]=systemd-timesyncd
running_service[]=systemd-udevd
running_service[]=unattended-upgrades
running_service[]=user@1000
boot_service_tool=systemctl
boot_service[]=accounts-daemon
boot_service[]=apparmor
boot_service[]=atd
boot_service[]=autovt@
boot_service[]=blk-availability
boot_service[]=cloud-config
boot_service[]=cloud-final
boot_service[]=cloud-init-local
boot_service[]=cloud-init
boot_service[]=console-setup
boot_service[]=cron
boot_service[]=dbus-org
boot_service[]=dbus-org
boot_service[]=ebtables
boot_service[]=friendly-recovery
boot_service[]=getty@
boot_service[]=irqbalance
boot_service[]=iscsi
boot_service[]=iscsid
boot_service[]=keyboard-setup
boot_service[]=lvm2-monitor
boot_service[]=lxcfs
boot_service[]=lxd-containers
boot_service[]=networkd-dispatcher
boot_service[]=ondemand
boot_service[]=open-iscsi
boot_service[]=open-vm-tools
boot_service[]=pollinate
boot_service[]=rsync
boot_service[]=rsyslog
boot_service[]=setvtrgb
boot_service[]=snapd
boot_service[]=snapd
boot_service[]=snapd
boot_service[]=snapd
boot_service[]=snapd
boot_service[]=ssh
boot_service[]=sshd
boot_service[]=syslog
boot_service[]=systemd-networkd-wait-online
boot_service[]=systemd-networkd
boot_service[]=systemd-resolved
boot_service[]=systemd-timesyncd
boot_service[]=thermald
boot_service[]=ufw
boot_service[]=unattended-upgrades
boot_service[]=ureadahead
boot_service[]=vgauth
uptime_in_seconds=2382
uptime_in_days=0
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=4.15.0-29-generic
linux_kernel_version=#31-Ubuntu SMP Tue Jul 17 15:39:52 UTC 2018
linux_kernel_type=modular
loaded_kernel_module[]=ac97_bus
loaded_kernel_module[]=aes_x86_64
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=ahci
loaded_kernel_module[]=async_memcpy
loaded_kernel_module[]=async_pq
loaded_kernel_module[]=async_raid6_recov
loaded_kernel_module[]=async_tx
loaded_kernel_module[]=async_xor
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=btrfs
loaded_kernel_module[]=cpuid
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=e1000
loaded_kernel_module[]=edac_mce_amd
loaded_kernel_module[]=fb_sys_fops
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=glue_helper
loaded_kernel_module[]=hid
loaded_kernel_module[]=hid_generic
loaded_kernel_module[]=i2c_piix4
loaded_kernel_module[]=ib_cm
loaded_kernel_module[]=ib_core
loaded_kernel_module[]=ib_iser
loaded_kernel_module[]=input_leds
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=iscsi_tcp
loaded_kernel_module[]=iw_cm
loaded_kernel_module[]=joydev
loaded_kernel_module[]=libahci
loaded_kernel_module[]=libcrc32c
loaded_kernel_module[]=libiscsi
loaded_kernel_module[]=libiscsi_tcp
loaded_kernel_module[]=linear
loaded_kernel_module[]=mac_hid
loaded_kernel_module[]=multipath
loaded_kernel_module[]=pata_acpi
loaded_kernel_module[]=psmouse
loaded_kernel_module[]=raid0
loaded_kernel_module[]=raid1
loaded_kernel_module[]=raid10
loaded_kernel_module[]=raid456
loaded_kernel_module[]=raid6_pq
loaded_kernel_module[]=rdma_cm
loaded_kernel_module[]=sch_fq_codel
loaded_kernel_module[]=scsi_transport_iscsi
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=snd
loaded_kernel_module[]=snd_ac97_codec
loaded_kernel_module[]=snd_intel8x0
loaded_kernel_module[]=snd_pcm
loaded_kernel_module[]=snd_timer
loaded_kernel_module[]=soundcore
loaded_kernel_module[]=syscopyarea
loaded_kernel_module[]=sysfillrect
loaded_kernel_module[]=sysimgblt
loaded_kernel_module[]=ttm
loaded_kernel_module[]=usbhid
loaded_kernel_module[]=vboxguest
loaded_kernel_module[]=vboxvideo
loaded_kernel_module[]=video
loaded_kernel_module[]=x_tables
loaded_kernel_module[]=xor
loaded_kernel_module[]=zstd_compress
linux_config_file=/boot/config-4.15.0-29-generic
linux_kernel_io_scheduler[]=cfq
warning[]=KRNL-5830|Reboot of system is most likely needed||text:reboot|
memory_size=1009124
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
real_user[]=root,0
real_user[]=lunasanmartin,1000
suggestion[]=AUTH-9262|Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc|-|-|
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_cap.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_extrausers.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_systemd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tally.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tally2.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
suggestion[]=AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
